browser,browser_label,browser_version,scenario,phase,repeats,min_ms,median_ms,mean_ms,p95_ms,max_ms,iqr_ms,median_load_ms,median_network_fetch_ms,median_module_import_ms,median_runtime_init_ms,median_pure_js_compute_ms,median_serialization_ms,max_js_heap_bytes
edge,Edge,149.0.4022.80,medium_cohort_120,cold,20,1347.5999999046326,2220.6175001859665,3131.9914999723433,5705.090249848367,8380.200000047684,3031.479999899864,2197.240000128746,2195.014999985695,2197.237500190735,0,23.017500042915344,0.07999992370605469,29450662
edge,Edge,149.0.4022.80,medium_cohort_120,warm,20,16.569999933242798,17.305000066757202,18.178000020980836,23.303999888896943,24.424999952316284,1.4037498831748962,0,0,0,0,17.24500012397766,0.06999993324279785,29450662
edge,Edge,149.0.4022.80,portal_scale_300x40,cold,20,3914.2100002765656,5636.1900000572205,5657.566999983787,6940.424000132084,6993.890000104904,674.6649997830391,3960.952500104904,3958.7599999904633,3960.945000052452,0,1605.719999909401,0.7224999666213989,33773055
edge,Edge,149.0.4022.80,portal_scale_300x40,warm,20,1563.4449999332428,1652.6150000095367,1667.1064999818802,1805.4842499136926,1881.8499999046326,89.05250000953674,0,0,0,0,1652.0274999141693,0.5,34266232
edge,Edge,149.0.4022.80,bootstrap_500,cold,20,1538.5199999809265,2392.8125,3151.509749984741,5490.113999927044,5490.759999990463,2801.7225001454353,2137.002499938011,2134.899999976158,2136.9999998807907,0,260.5475001335144,0.39250004291534424,24338434
edge,Edge,149.0.4022.80,bootstrap_500,warm,20,214.99000000953674,232.85250008106232,237.36625002622606,269.61374994516376,289.4450001716614,23.586249947547913,0,0,0,0,232.4800000190735,0.4024999141693115,29105874
edge,Edge,149.0.4022.80,nmf_rank_selection_rank4,cold,20,4286.245000362396,5018.09500002861,5591.569250011444,7186.832749879361,7991.249999761581,1434.5462500452995,2011.8874999284744,2009.9575001001358,2011.882500052452,0,3069.8624999523163,3.259999990463257,57947740
edge,Edge,149.0.4022.80,nmf_rank_selection_rank4,warm,20,2828.0099999904633,3051.8150000572205,3043.3957499861717,3147.5154999256133,3170.039999961853,116.05625015497208,0,0,0,0,3048.967500090599,3.1399999856948853,61106324
firefox,Firefox,150.0.2,single_sample_fit_report,cold,20,893.9599999999999,1305.99,2121.667999999999,4087.169000000001,4345.740000000001,2471.0499999999997,1303.5,1301.76,1302.85,0,2.0399999999999636,0.2599999999999909,0
firefox,Firefox,150.0.2,single_sample_fit_report,warm,20,2.6200000000003456,2.8900000000001,2.9309999999999605,3.4130000000000793,3.6599999999998545,0.21500000000008868,0,0,0,0,1.3600000000001273,1.3799999999998818,0
firefox,Firefox,150.0.2,medium_cohort_120,cold,20,1071.26,2022.5100000000002,2325.5089999999996,4016.3700000000003,4350.579999999999,2434.14,1994.8200000000002,1998.68,1994.05,0,27.91999999999996,0.09999999999990905,0
firefox,Firefox,150.0.2,medium_cohort_120,warm,20,23.460000000000036,25.279999999999973,25.592000000000088,27.064000000000384,27.1400000000001,1.5599999999998886,0,0,0,0,25.180000000000064,0.09000000000003183,0
firefox,Firefox,150.0.2,portal_scale_300x40,cold,20,3829,4446.57,5028.0869999999995,6737.247,7333.98,1665.0699999999988,1613.4,1611.37,1612.76,0,2900.08,0.5399999999999636,0
firefox,Firefox,150.0.2,portal_scale_300x40,warm,20,2800.6800000000003,2884.4,2899.759,3052.183999999999,3070.12,111.92000000000007,0,0,0,0,2883.85,0.5199999999999818,0
firefox,Firefox,150.0.2,bootstrap_500,cold,20,1186.14,2039.3100000000002,2476.4039999999995,4813.464000000001,5338.32,2478,1809.47,1807.19,1808.93,0,228.19999999999982,1,0
firefox,Firefox,150.0.2,bootstrap_500,warm,20,231.27999999999997,238.57000000000005,239.64899999999997,246.09500000000008,268.4200000000001,5.399999999999807,0,0,0,0,237.58000000000004,1,0
firefox,Firefox,150.0.2,nmf_rank_selection_rank4,cold,20,3177.38,4194.24,4468.472,6207.018,6389.38,1852.2799999999997,1871.5,1869.93,1870.9199999999998,0,2338.7200000000003,3.8099999999999454,0
firefox,Firefox,150.0.2,nmf_rank_selection_rank4,warm,20,2185.7400000000002,2268.3699999999994,2288.4500000000003,2399.215,2400.6400000000003,80.76500000000033,0,0,0,0,2264.679999999999,3.7100000000000364,0
